author,content,poem name,age,type,form
EN JONSON,"I that have been a lover, and could show it,
Though not in these, in rithmes not wholly dumb,
Since I exscribe your sonnets, am become
A better lover, and much better poet.
Nor is my Muse or I ashamed to owe it
To those true numerous graces, whereof some
But charm the senses, others overcome
Both brains and hearts; and mine now best do know it:
For in your verse all Cupids armory,
His flames, his shafts, his quiver, and his bow,
His very eyes are yours to overthrow.
But then his mothers sweets you so apply,
Her joys, her smiles, her loves, as readers take
For Venus ceston every line you make.","A Sonnet to the Noble Lady, the Lady Mary Wroth",Renaissance,Love,Sonnet
JOHN DONNE,"Thou hast made me, and shall thy work decay?
Repair me now, for now mine end doth haste,
I run to death, and death meets me as fast,
And all my pleasures are like yesterday;
I dare not move my dim eyes any way,
Despair behind, and death before doth cast
Such terror, and my feebled flesh doth waste
By sin in it, which it towards hell doth weigh.
Only thou art above, and when towards thee
By thy leave I can look, I rise again;
But our old subtle foe so tempteth me,
That not one hour I can myself sustain;
Thy grace may wing me to prevent his art,
And thou like adamant draw mine iron heart.","Holy Sonnets: Thou hast made me, and shall thy work decay?",Renaissance,Nature,Sonnet
JOHN DONNE,"Show me dear Christ, thy spouse so bright and clear.
What! is it she which on the other shore
Goes richly painted? or which, robb'd and tore,
Laments and mourns in Germany and here?
Sleeps she a thousand, then peeps up one year?
Is she self-truth, and errs? now new, now outwore?
Doth she, and did she, and shall she evermore
On one, on seven, or on no hill appear?
Dwells she with us, or like adventuring knights
First travel we to seek, and then make love?
Betray, kind husband, thy spouse to our sights,
And let mine amorous soul court thy mild Dove,
Who is most true and pleasing to thee then
When she'is embrac'd and open to most men.","Holy Sonnets: Show me dear Christ, thy spouse so bright and clear",Renaissance,Love,Sonnet
JOHN DONNE,"Since she whom I lov'd hath paid her last debt
To nature, and to hers, and my good is dead,
And her soul early into heaven ravished,
Wholly in heavenly things my mind is set.
Here the admiring her my mind did whet
To seek thee, God; so streams do show the head;
But though I have found thee, and thou my thirst hast fed,
A holy thirsty dropsy melts me yet.
But why should I beg more love, whenas thou
Dost woo my soul, for hers off'ring all thine,
And dost not only fear lest I allow
My love to saints and angels, things divine,
But in thy tender jealousy dost doubt
Lest the world, flesh, yea devil put thee out.",Holy Sonnets: Since she whom I lov'd hath paid her last debt,Renaissance,Love,Sonnet
RICHARD BARNFIELD,"Long have I longd to see my love againe,
Still have I wisht, but never could obtaine it;
Rather than all the world (if I might gaine it)
Would I desire my loves sweet precious gaine.
Yet in my soule I see him everie day,
See him, and see his still sterne countenaunce,
But (ah) what is of long continuance,
Where majestie and beautie beares the sway?
Sometimes, when I imagine that I see him,
(As love is full of foolish fantasies)
Weening to kisse his lips, as my loves fees,
I feele but aire: nothing but aire to bee him.
Thus with Ixion, kisse I clouds in vaine:
Thus with Ixion, feele I endles paine.",Sonnet 16,Renaissance,Mythology & Folklore,Sonnet
RICHARD BARNFIELD,"Cherry-lipt Adonis in his snowie shape,
    Might not compare with his pure ivorie white,
    On whose faire front a poets pen may write,
Whose roseate red excels the crimson grape,
His love-enticing delicate soft limbs,
    Are rarely framd tintrap poore gazine eies:
    His cheeks, the lillie and carnation dies,
With lovely tincture which Apollos dims.
His lips ripe strawberries in nectar wet,
    His mouth a Hive, his tongue a hony-combe,
    Where Muses (like bees) make their mansion.
His teeth pure pearle in blushing correll set.
    Oh how can such a body sinne-procuring,
    Be slow to love, and quicke to hate, enduring?",Sonnet 17,Renaissance,Mythology & Folklore,Sonnet
RICHARD BARNFIELD,"Long have I longd to see my love againe,
Still have I wisht, but never could obtaine it;
Rather than all the world (if I might gaine it)
Would I desire my loves sweet precious gaine.
Yet in my soule I see him everie day,
See him, and see his still sterne countenaunce,
But (ah) what is of long continuance,
Where majestie and beautie beares the sway?
Sometimes, when I imagine that I see him,
(As love is full of foolish fantasies)
Weening to kisse his lips, as my loves fees,
I feele but aire: nothing but aire to bee him.
Thus with Ixion, kisse I clouds in vaine:
Thus with Ixion, feele I endles paine.",Sonnet 16,Renaissance,Love,Sonnet
RICHARD BARNFIELD,"Cherry-lipt Adonis in his snowie shape,
    Might not compare with his pure ivorie white,
    On whose faire front a poets pen may write,
Whose roseate red excels the crimson grape,
His love-enticing delicate soft limbs,
    Are rarely framd tintrap poore gazine eies:
    His cheeks, the lillie and carnation dies,
With lovely tincture which Apollos dims.
His lips ripe strawberries in nectar wet,
    His mouth a Hive, his tongue a hony-combe,
    Where Muses (like bees) make their mansion.
His teeth pure pearle in blushing correll set.
    Oh how can such a body sinne-procuring,
    Be slow to love, and quicke to hate, enduring?",Sonnet 17,Renaissance,Love,Sonnet
SIR PHILIP SIDNEY,"Loving in truth, and fain in verse my love to show,
That she, dear she, might take some pleasure of my pain,
Pleasure might cause her read, reading might make her know,
Knowledge might pity win, and pity grace obtain,
I sought fit words to paint the blackest face of woe,
Studying inventions fine, her wits to entertain,
Oft turning others leaves, to see if thence would flow
Some fresh and fruitful showers upon my sunburned brain.
But words came halting forth, wanting Inventions stay:
Invention, Natures child, fled step-dame Studys blows,
And others feet still seemed but strangers in my way.
Thus great with child to speak, and helpless in my throes,
Biting my truant pen, beating myself for spite:
Fool, said my Muse to me, look in thy heart and write.",Sonnet 1,Renaissance,Love,Sonnet
EDMUND SPENSER,"Happy ye leaves when as those lilly hands,
Which hold my life in their dead doing might
Shall handle you and hold in loves soft bands,
Lyke captives trembling at the victors sight.
And happy lines, on which with starry light,
Those lamping eyes will deigne sometimes to look
And reade the sorrowes of my dying spright,
Written with teares in harts close bleeding book.
And happy rymes bathd in the sacred brooke,
Of Helicon whence she derived is,
When ye behold that Angels blessed looke,
My soules long lacked foode, my heavens blis.
Leaves, lines, and rymes, seeke her to please alone,
Whom if ye please, I care for other none. 


 ",Amoretti I: Happy ye leaves when as those lilly hands,Renaissance,Love,Sonnet
